timestamp,distance_cumulative_km,pace_min_per_km,cadence,heart_rate
2025-05-08 20:20:03+00:00,,,0,95
2025-05-08 20:20:15+00:00,0.00,,0,94
2025-05-08 20:20:16+00:00,0.00,,0,94
2025-05-08 20:20:17+00:00,0.00,,0,94
2025-05-08 20:20:18+00:00,0.00,,0,94
2025-05-08 20:20:19+00:00,0.00,,0,91
2025-05-08 20:20:20+00:00,0.00,,0,94
2025-05-08 20:20:21+00:00,0.00,,0,94
2025-05-08 20:20:22+00:00,0.00,,0,94
2025-05-08 20:20:23+00:00,0.00,,0,94
2025-05-08 20:20:24+00:00,0.00,,0,95
2025-05-08 20:20:25+00:00,0.00,,0,95
2025-05-08 20:20:26+00:00,0.00,,0,95
2025-05-08 20:20:27+00:00,0.00,,0,95
2025-05-08 20:20:28+00:00,0.00,,0,95
2025-05-08 20:20:29+00:00,0.00,,0,93
2025-05-08 20:20:30+00:00,0.00,,0,94
2025-05-08 20:20:31+00:00,0.00,,0,94
2025-05-08 20:20:32+00:00,0.00,,0,94
2025-05-08 20:20:33+00:00,0.00,,0,94
2025-05-08 20:20:34+00:00,0.00,,0,94
2025-05-08 20:20:35+00:00,0.00,,0,97
2025-05-08 20:20:36+00:00,0.00,,0,95
2025-05-08 20:20:37+00:00,0.00,,0,95
2025-05-08 20:20:38+00:00,0.00,,0,95
2025-05-08 20:20:39+00:00,0.00,,0,93
2025-05-08 20:20:40+00:00,0.00,,0,91
2025-05-08 20:20:41+00:00,0.00,,0,90
2025-05-08 20:20:42+00:00,0.00,,0,90
2025-05-08 20:20:43+00:00,0.00,,0,88
2025-05-08 20:20:44+00:00,0.00,,0,90
2025-05-08 20:20:45+00:00,0.00,,0,90
2025-05-08 20:20:46+00:00,0.00,,0,91
2025-05-08 20:20:47+00:00,0.00,,0,91
2025-05-08 20:20:48+00:00,0.00,,0,91
2025-05-08 20:20:49+00:00,0.00,,0,92
2025-05-08 20:20:50+00:00,0.01,2.07,0,92
2025-05-08 20:20:51+00:00,0.02,1.43,0,92
2025-05-08 20:20:53+00:00,0.05,0.76,114,92
2025-05-08 20:20:54+00:00,0.05,6.81,114,91
2025-05-08 20:20:55+00:00,0.05,29.75,0,91
2025-05-08 20:20:56+00:00,0.06,8.78,0,92
2025-05-08 20:20:57+00:00,0.06,8.81,0,93
2025-05-08 20:20:58+00:00,0.06,12.99,0,95
2025-05-08 20:20:59+00:00,0.06,8.07,0,98
2025-05-08 20:21:00+00:00,0.06,13.59,0,99
2025-05-08 20:21:01+00:00,0.06,20.71,0,100
2025-05-08 20:21:02+00:00,0.06,29.75,0,101
2025-05-08 20:21:03+00:00,0.06,36.70,0,100
2025-05-08 20:21:04+00:00,0.06,69.30,0,99
2025-05-08 20:21:05+00:00,0.07,29.75,0,98
2025-05-08 20:21:06+00:00,0.07,28.93,0,97
2025-05-08 20:21:07+00:00,0.07,45.53,0,97
2025-05-08 20:21:08+00:00,0.07,149.89,0,98
2025-05-08 20:21:09+00:00,0.07,25.04,0,97
2025-05-08 20:21:10+00:00,0.07,149.89,0,97
2025-05-08 20:21:11+00:00,0.07,48.18,0,96
2025-05-08 20:21:12+00:00,0.07,47.17,0,96
2025-05-08 20:21:13+00:00,0.07,69.30,0,96
2025-05-08 20:21:14+00:00,0.07,25.94,0,96
2025-05-08 20:21:15+00:00,0.07,43.80,0,96
2025-05-08 20:21:16+00:00,0.07,60.70,0,95
2025-05-08 20:21:17+00:00,0.07,91.05,0,96
2025-05-08 20:21:18+00:00,0.07,,0,96
2025-05-08 20:21:19+00:00,0.07,,0,95
2025-05-08 20:21:20+00:00,0.07,,96,97
2025-05-08 20:21:21+00:00,0.07,43.80,98,95
2025-05-08 20:21:22+00:00,0.07,12.41,102,97
2025-05-08 20:21:23+00:00,0.07,9.01,102,97
2025-05-08 20:21:24+00:00,0.08,6.90,108,95
2025-05-08 20:21:25+00:00,0.08,6.90,108,95
2025-05-08 20:21:26+00:00,0.08,7.51,110,94
2025-05-08 20:21:27+00:00,0.08,7.41,110,93
2025-05-08 20:21:28+00:00,0.08,7.32,112,94
2025-05-08 20:21:29+00:00,0.09,7.15,112,96
2025-05-08 20:21:30+00:00,0.09,8.38,112,95
2025-05-08 20:21:31+00:00,0.09,9.11,112,94
2025-05-08 20:21:32+00:00,0.09,8.28,112,95
2025-05-08 20:21:33+00:00,0.09,7.91,114,96
2025-05-08 20:21:34+00:00,0.10,7.91,114,96
2025-05-08 20:21:35+00:00,0.10,9.57,114,97
2025-05-08 20:21:36+00:00,0.10,8.66,114,98
2025-05-08 20:21:37+00:00,0.10,10.09,114,98
2025-05-08 20:21:38+00:00,0.10,11.35,114,99
2025-05-08 20:21:39+00:00,0.11,12.14,114,99
2025-05-08 20:21:40+00:00,0.11,13.01,114,100
2025-05-08 20:21:41+00:00,0.11,10.09,114,99
2025-05-08 20:21:42+00:00,0.11,10.09,114,100
2025-05-08 20:21:43+00:00,0.11,9.51,114,100
2025-05-08 20:21:44+00:00,0.11,10.47,114,100
2025-05-08 20:21:45+00:00,0.11,12.14,114,100
2025-05-08 20:21:46+00:00,0.12,9.51,112,99
2025-05-08 20:21:47+00:00,0.12,8.27,112,100
2025-05-08 20:21:48+00:00,0.12,8.28,112,100
2025-05-08 20:21:49+00:00,0.12,7.82,112,100
2025-05-08 20:21:50+00:00,0.12,7.58,114,100
2025-05-08 20:21:51+00:00,0.13,8.66,114,101
2025-05-08 20:21:52+00:00,0.13,9.51,114,101
2025-05-08 20:21:53+00:00,0.13,9.58,114,101
2025-05-08 20:21:54+00:00,0.13,9.41,114,102
2025-05-08 20:21:55+00:00,0.13,10.71,114,102
2025-05-08 20:21:56+00:00,0.14,9.41,114,102
2025-05-08 20:21:57+00:00,0.14,9.41,114,102
2025-05-08 20:21:58+00:00,0.14,14.87,114,101
2025-05-08 20:21:59+00:00,0.14,11.38,114,102
2025-05-08 20:22:00+00:00,0.14,8.67,114,101
2025-05-08 20:22:01+00:00,0.14,10.09,114,101
2025-05-08 20:22:02+00:00,0.15,7.92,114,101
2025-05-08 20:22:03+00:00,0.15,11.80,114,100
2025-05-08 20:22:04+00:00,0.15,10.60,114,103
2025-05-08 20:22:05+00:00,0.15,9.51,114,101
2025-05-08 20:22:06+00:00,0.15,10.09,114,103
2025-05-08 20:22:07+00:00,0.15,8.33,114,103
2025-05-08 20:22:08+00:00,0.16,7.50,114,105
2025-05-08 20:22:09+00:00,0.16,8.55,112,104
2025-05-08 20:22:10+00:00,0.16,9.57,112,105
2025-05-08 20:22:11+00:00,0.16,8.23,112,104
2025-05-08 20:22:12+00:00,0.16,11.35,112,107
2025-05-08 20:22:13+00:00,0.16,13.01,112,106
2025-05-08 20:22:14+00:00,0.17,10.71,112,109
2025-05-08 20:22:15+00:00,0.17,10.12,112,113
2025-05-08 20:22:16+00:00,0.17,9.58,112,115
2025-05-08 20:22:17+00:00,0.17,9.57,112,116
2025-05-08 20:22:18+00:00,0.17,7.92,114,117
2025-05-08 20:22:19+00:00,0.18,6.07,116,118
2025-05-08 20:22:20+00:00,0.18,5.67,120,118
2025-05-08 20:22:21+00:00,0.18,3.78,130,118
2025-05-08 20:22:22+00:00,0.19,4.03,136,118
2025-05-08 20:23:05+00:00,0.31,11.25,146,153
2025-05-08 20:23:06+00:00,0.31,11.25,140,153
2025-05-08 20:23:07+00:00,0.31,10.68,134,153
2025-05-08 20:23:08+00:00,0.32,11.38,134,153
2025-05-08 20:23:09+00:00,0.32,7.91,130,153
2025-05-08 20:23:10+00:00,0.32,9.09,126,154
2025-05-08 20:23:11+00:00,0.32,13.01,122,154
2025-05-08 20:23:12+00:00,0.32,8.66,118,154
2025-05-08 20:23:13+00:00,0.32,10.60,114,154
2025-05-08 20:23:14+00:00,0.33,9.57,112,153
2025-05-08 20:23:15+00:00,0.33,11.35,110,152
2025-05-08 20:23:16+00:00,0.33,11.38,110,151
2025-05-08 20:23:17+00:00,0.33,12.10,110,149
2025-05-08 20:23:18+00:00,0.33,10.71,110,147
2025-05-08 20:23:19+00:00,0.33,9.57,110,146
2025-05-08 20:23:20+00:00,0.34,10.60,110,144
2025-05-08 20:23:21+00:00,0.34,10.03,110,143
2025-05-08 20:23:22+00:00,0.34,8.61,110,142
2025-05-08 20:23:23+00:00,0.34,10.68,110,140
2025-05-08 20:23:24+00:00,0.34,8.28,110,139
2025-05-08 20:23:25+00:00,0.34,7.44,112,137
2025-05-08 20:23:26+00:00,0.35,8.17,112,136
2025-05-08 20:23:27+00:00,0.35,10.68,112,136
2025-05-08 20:23:28+00:00,0.35,9.04,112,136
2025-05-08 20:23:29+00:00,0.35,10.47,112,136
2025-05-08 20:23:30+00:00,0.35,8.85,112,136
2025-05-08 20:23:31+00:00,0.36,12.96,112,135
2025-05-08 20:23:32+00:00,0.36,8.67,112,135
2025-05-08 20:23:33+00:00,0.36,13.01,112,134
2025-05-08 20:23:34+00:00,0.36,9.58,112,134
2025-05-08 20:23:35+00:00,0.36,7.91,112,134
2025-05-08 20:23:36+00:00,0.36,7.55,112,134
2025-05-08 20:23:37+00:00,0.37,7.87,112,133
2025-05-08 20:23:38+00:00,0.37,6.74,112,133
2025-05-08 20:23:39+00:00,0.37,12.14,112,133
2025-05-08 20:23:40+00:00,0.37,9.11,112,133
2025-05-08 20:23:41+00:00,0.37,11.25,112,132
2025-05-08 20:23:42+00:00,0.37,12.10,114,131
2025-05-08 20:23:43+00:00,0.38,12.10,114,131
2025-05-08 20:23:44+00:00,0.38,12.96,114,131
2025-05-08 20:23:45+00:00,0.38,12.10,114,130
2025-05-08 20:23:46+00:00,0.38,10.09,114,130
2025-05-08 20:23:47+00:00,0.38,8.96,114,130
2025-05-08 20:23:48+00:00,0.38,9.04,114,130
2025-05-08 20:23:49+00:00,0.39,11.35,112,130
2025-05-08 20:23:50+00:00,0.39,10.09,112,130
2025-05-08 20:23:51+00:00,0.39,9.51,112,130
2025-05-08 20:23:52+00:00,0.39,10.09,112,130
2025-05-08 20:23:53+00:00,0.39,7.58,112,129
2025-05-08 20:23:54+00:00,0.39,8.61,112,128
2025-05-08 20:23:55+00:00,0.40,9.51,112,127
2025-05-08 20:23:56+00:00,0.40,9.04,112,125
2025-05-08 20:23:57+00:00,0.40,13.12,112,125
2025-05-08 20:23:58+00:00,0.40,13.77,112,126
2025-05-08 20:23:59+00:00,0.40,8.31,110,126
2025-05-08 20:24:00+00:00,0.40,21.27,110,124
2025-05-08 20:24:01+00:00,0.40,34.65,106,124
2025-05-08 20:24:02+00:00,0.40,57.86,104,125
2025-05-08 20:24:03+00:00,0.40,69.30,104,125
2025-05-08 20:24:04+00:00,0.41,48.18,0,124
2025-05-08 20:24:05+00:00,0.41,45.53,0,124
2025-05-08 20:24:06+00:00,0.41,47.17,0,124
2025-05-08 20:24:07+00:00,0.41,57.86,0,124
2025-05-08 20:24:08+00:00,0.41,149.89,0,124
2025-05-08 20:24:09+00:00,0.41,47.17,42,124
2025-05-08 20:24:10+00:00,0.41,,42,124
2025-05-08 20:24:11+00:00,0.41,149.89,0,123
2025-05-08 20:24:12+00:00,0.41,,0,123
2025-05-08 20:24:13+00:00,0.41,,0,123
2025-05-08 20:24:14+00:00,0.41,,0,122
2025-05-08 20:24:15+00:00,0.41,,0,122
2025-05-08 20:24:16+00:00,0.41,,0,121
2025-05-08 20:24:17+00:00,0.41,,0,120
2025-05-08 20:24:18+00:00,0.41,,0,120
2025-05-08 20:24:19+00:00,0.41,,0,119
2025-05-08 20:24:20+00:00,0.41,,0,118
2025-05-08 20:24:21+00:00,0.41,182.11,0,117
2025-05-08 20:24:22+00:00,0.41,182.11,0,117
2025-05-08 20:24:23+00:00,0.41,,0,116
2025-05-08 20:24:24+00:00,0.41,,0,116
2025-05-08 20:24:25+00:00,0.41,,0,116
2025-05-08 20:24:26+00:00,0.41,182.11,100,116
2025-05-08 20:24:27+00:00,0.41,32.76,112,116
2025-05-08 20:25:06+00:00,0.53,16.17,156,156
2025-05-08 20:25:10+00:00,0.54,9.57,156,156
2025-05-08 20:25:20+00:00,0.56,12.82,150,155
2025-05-08 20:25:22+00:00,0.57,9.57,142,152
2025-05-08 20:25:23+00:00,0.57,9.09,136,153
2025-05-08 20:25:24+00:00,0.57,9.85,132,154
2025-05-08 20:25:25+00:00,0.57,9.30,130,155
2025-05-08 20:25:26+00:00,0.57,7.32,130,155
2025-05-08 20:25:27+00:00,0.58,6.73,130,155
2025-05-08 20:25:28+00:00,0.58,5.89,130,155
2025-05-08 20:25:29+00:00,0.58,6.03,132,154
2025-05-08 20:25:30+00:00,0.58,6.41,136,154
2025-05-08 20:25:52+00:00,0.64,10.60,160,159
2025-05-08 20:26:16+00:00,0.69,11.69,140,164
2025-05-08 20:26:17+00:00,0.70,11.57,134,164
2025-05-08 20:26:18+00:00,0.70,9.06,128,164
2025-05-08 20:26:19+00:00,0.70,13.80,124,164
2025-05-08 20:26:20+00:00,0.70,8.96,120,164
2025-05-08 20:26:21+00:00,0.70,7.79,116,164
2025-05-08 20:26:22+00:00,0.70,8.63,114,163
2025-05-08 20:26:23+00:00,0.71,11.57,110,162
2025-05-08 20:26:24+00:00,0.71,7.80,110,162
2025-05-08 20:26:25+00:00,0.71,9.97,110,162
2025-05-08 20:26:26+00:00,0.71,15.20,110,162
2025-05-08 20:26:27+00:00,0.71,9.46,110,162
2025-05-08 20:26:28+00:00,0.71,10.10,110,162
2025-05-08 20:26:29+00:00,0.72,11.33,110,162
2025-05-08 20:26:30+00:00,0.72,10.54,110,162
2025-05-08 20:26:31+00:00,0.72,9.15,112,163
2025-05-08 20:26:32+00:00,0.72,10.27,112,163
2025-05-08 20:26:33+00:00,0.72,8.12,110,164
2025-05-08 20:26:34+00:00,0.72,12.23,110,165
2025-05-08 20:26:35+00:00,0.73,10.69,110,165
2025-05-08 20:26:36+00:00,0.73,9.86,110,165
2025-05-08 20:26:37+00:00,0.73,7.88,110,165
2025-05-08 20:26:38+00:00,0.73,16.58,110,165
2025-05-08 20:26:39+00:00,0.73,12.46,110,165
2025-05-08 20:26:40+00:00,0.73,8.78,110,164
2025-05-08 20:26:41+00:00,0.74,14.94,110,164
2025-05-08 20:26:42+00:00,0.74,8.32,110,163
2025-05-08 20:26:43+00:00,0.74,13.05,110,162
2025-05-08 20:26:44+00:00,0.74,12.49,110,162
2025-05-08 20:26:45+00:00,0.74,9.98,110,161
2025-05-08 20:26:46+00:00,0.74,10.69,110,161
2025-05-08 20:26:47+00:00,0.74,12.23,110,160
2025-05-08 20:26:48+00:00,0.75,9.36,110,159
2025-05-08 20:26:49+00:00,0.75,9.98,110,158
2025-05-08 20:26:50+00:00,0.75,9.98,110,158
2025-05-08 20:26:51+00:00,0.75,9.37,110,158
2025-05-08 20:26:52+00:00,0.75,9.99,110,157
2025-05-08 20:26:53+00:00,0.75,8.82,110,157
2025-05-08 20:26:54+00:00,0.76,9.26,110,157
2025-05-08 20:26:55+00:00,0.76,9.32,108,156
2025-05-08 20:26:56+00:00,0.76,9.36,108,156
2025-05-08 20:26:57+00:00,0.76,7.88,108,156
2025-05-08 20:26:58+00:00,0.76,10.63,108,156
2025-05-08 20:26:59+00:00,0.77,13.63,108,156
2025-05-08 20:27:00+00:00,0.77,7.47,108,156
2025-05-08 20:27:01+00:00,0.77,9.37,108,154
2025-05-08 20:27:02+00:00,0.77,10.69,108,153
2025-05-08 20:27:03+00:00,0.77,13.48,108,155
2025-05-08 20:27:04+00:00,0.77,10.69,110,153
2025-05-08 20:27:05+00:00,0.78,9.98,110,153
2025-05-08 20:27:06+00:00,0.78,9.98,110,154
2025-05-08 20:27:07+00:00,0.78,11.51,110,154
2025-05-08 20:27:08+00:00,0.78,9.36,110,152
2025-05-08 20:27:09+00:00,0.78,11.51,110,153
2025-05-08 20:27:10+00:00,0.78,12.23,112,152
2025-05-08 20:27:11+00:00,0.78,9.93,112,150
2025-05-08 20:27:12+00:00,0.79,8.78,112,148
2025-05-08 20:27:13+00:00,0.79,8.73,112,146
2025-05-08 20:27:14+00:00,0.79,10.63,112,140
2025-05-08 20:27:15+00:00,0.79,10.69,112,137
2025-05-08 20:27:16+00:00,0.79,10.71,112,135
2025-05-08 20:27:17+00:00,0.79,11.51,112,134
2025-05-08 20:27:18+00:00,0.80,11.33,112,133
2025-05-08 20:27:19+00:00,0.80,11.33,112,135
2025-05-08 20:27:20+00:00,0.80,10.42,112,133
2025-05-08 20:27:21+00:00,0.80,10.71,110,133
2025-05-08 20:27:22+00:00,0.80,8.73,110,132
2025-05-08 20:27:23+00:00,0.80,8.03,110,131
2025-05-08 20:27:24+00:00,0.81,7.16,112,131
2025-05-08 20:27:25+00:00,0.81,6.01,120,132
2025-05-08 20:27:26+00:00,0.81,5.13,124,131
2025-05-08 20:27:27+00:00,0.82,5.47,124,131
2025-05-08 20:28:42+00:00,1.00,12.96,144,165
2025-05-08 20:28:43+00:00,1.00,11.38,144,165
2025-05-08 20:28:44+00:00,1.01,8.85,138,165
2025-05-08 20:28:45+00:00,1.01,12.22,132,166
2025-05-08 20:28:46+00:00,1.01,9.85,126,166
2025-05-08 20:28:47+00:00,1.01,8.75,122,165
2025-05-08 20:28:48+00:00,1.01,9.15,118,165
2025-05-08 20:28:49+00:00,1.01,7.87,114,163
2025-05-08 20:28:50+00:00,1.02,10.47,110,162
2025-05-08 20:28:51+00:00,1.02,13.77,106,161
2025-05-08 20:28:52+00:00,1.02,11.93,106,161
2025-05-08 20:28:53+00:00,1.02,9.58,106,160
2025-05-08 20:28:54+00:00,1.02,11.72,106,160
2025-05-08 20:28:55+00:00,1.02,8.65,106,159
2025-05-08 20:28:56+00:00,1.03,9.59,106,159
2025-05-08 20:28:57+00:00,1.03,9.09,106,159
2025-05-08 20:28:58+00:00,1.03,9.41,106,158
2025-05-08 20:28:59+00:00,1.03,10.60,108,158
2025-05-08 20:29:00+00:00,1.03,10.09,108,157
2025-05-08 20:29:01+00:00,1.03,9.57,108,156
2025-05-08 20:29:02+00:00,1.04,9.51,108,155
2025-05-08 20:29:03+00:00,1.04,9.57,108,154
2025-05-08 20:29:04+00:00,1.04,10.69,108,154
2025-05-08 20:29:05+00:00,1.04,12.14,110,154
2025-05-08 20:29:06+00:00,1.04,10.12,108,154
2025-05-08 20:29:07+00:00,1.04,7.87,108,154
2025-05-08 20:29:08+00:00,1.05,12.82,108,154
2025-05-08 20:29:09+00:00,1.05,9.58,108,154
2025-05-08 20:29:10+00:00,1.05,9.09,108,154
2025-05-08 20:29:11+00:00,1.05,15.10,108,153
2025-05-08 20:29:12+00:00,1.05,10.69,108,153
2025-05-08 20:29:13+00:00,1.05,10.60,108,153
2025-05-08 20:29:14+00:00,1.06,9.57,108,153
2025-05-08 20:29:15+00:00,1.06,8.96,108,153
2025-05-08 20:29:16+00:00,1.06,8.28,108,152
2025-05-08 20:29:17+00:00,1.06,10.03,108,152
2025-05-08 20:29:18+00:00,1.06,10.12,108,151
2025-05-08 20:29:19+00:00,1.06,9.09,110,149
2025-05-08 20:29:20+00:00,1.07,10.09,110,146
2025-05-08 20:29:21+00:00,1.07,9.51,110,144
2025-05-08 20:29:22+00:00,1.07,8.27,110,142
2025-05-08 20:29:23+00:00,1.07,12.10,110,141
2025-05-08 20:29:24+00:00,1.07,10.09,110,139
2025-05-08 20:29:25+00:00,1.07,10.03,110,138
2025-05-08 20:29:26+00:00,1.08,9.09,110,137
2025-05-08 20:29:27+00:00,1.08,9.11,110,135
2025-05-08 20:29:28+00:00,1.08,8.96,110,134
2025-05-08 20:29:29+00:00,1.08,8.23,110,132
2025-05-08 20:29:30+00:00,1.08,8.66,110,131
2025-05-08 20:29:31+00:00,1.09,6.74,112,131
2025-05-08 20:29:32+00:00,1.09,9.09,112,130
2025-05-08 20:29:33+00:00,1.09,5.69,120,130
2025-05-08 20:29:34+00:00,1.10,4.33,124,129
2025-05-08 20:29:35+00:00,1.10,5.35,128,129
2025-05-08 20:30:05+00:00,1.18,12.10,158,156
2025-05-08 20:31:56+00:00,1.46,10.10,150,156
2025-05-08 20:32:18+00:00,1.51,10.47,140,158
2025-05-08 20:32:19+00:00,1.51,10.47,134,158
2025-05-08 20:32:20+00:00,1.51,11.80,130,158
2025-05-08 20:32:21+00:00,1.51,11.80,126,158
2025-05-08 20:32:22+00:00,1.51,10.09,126,157
2025-05-08 20:32:23+00:00,1.52,9.11,122,157
2025-05-08 20:32:24+00:00,1.52,10.03,118,157
2025-05-08 20:32:25+00:00,1.52,10.03,114,157
2025-05-08 20:32:26+00:00,1.52,10.03,112,157
2025-05-08 20:32:27+00:00,1.52,8.17,110,157
2025-05-08 20:32:28+00:00,1.52,8.67,110,157
2025-05-08 20:32:29+00:00,1.53,9.51,110,157
2025-05-08 20:32:30+00:00,1.53,10.03,110,157
2025-05-08 20:32:31+00:00,1.53,9.92,110,156
2025-05-08 20:32:32+00:00,1.53,10.60,110,155
2025-05-08 20:32:33+00:00,1.53,11.80,110,154
2025-05-08 20:32:34+00:00,1.53,10.68,110,155
2025-05-08 20:32:35+00:00,1.54,11.25,110,154
2025-05-08 20:32:36+00:00,1.54,11.35,110,154
2025-05-08 20:32:37+00:00,1.54,11.38,110,153
2025-05-08 20:32:38+00:00,1.54,10.12,110,153
2025-05-08 20:32:39+00:00,1.54,8.67,110,152
2025-05-08 20:32:40+00:00,1.54,8.28,110,151
2025-05-08 20:32:41+00:00,1.55,8.54,110,150
2025-05-08 20:32:42+00:00,1.55,9.92,110,149
2025-05-08 20:32:43+00:00,1.55,10.12,108,149
2025-05-08 20:32:44+00:00,1.55,11.38,108,150
2025-05-08 20:32:45+00:00,1.55,9.92,108,149
2025-05-08 20:32:46+00:00,1.55,11.80,108,148
2025-05-08 20:32:47+00:00,1.56,11.38,108,147
2025-05-08 20:32:48+00:00,1.56,10.03,108,146
2025-05-08 20:32:49+00:00,1.56,10.60,108,146
2025-05-08 20:32:50+00:00,1.56,9.51,108,144
2025-05-08 20:32:51+00:00,1.56,10.03,108,145
2025-05-08 20:32:52+00:00,1.56,9.09,108,144
2025-05-08 20:32:53+00:00,1.57,9.58,108,141
2025-05-08 20:32:54+00:00,1.57,9.57,110,140
2025-05-08 20:32:55+00:00,1.57,10.71,110,139
2025-05-08 20:32:56+00:00,1.57,10.03,110,138
2025-05-08 20:32:57+00:00,1.57,11.35,110,138
2025-05-08 20:32:58+00:00,1.57,10.12,110,138
2025-05-08 20:32:59+00:00,1.58,9.58,110,135
2025-05-08 20:33:00+00:00,1.58,9.11,110,136
2025-05-08 20:33:01+00:00,1.58,9.57,110,132
2025-05-08 20:33:02+00:00,1.58,10.68,110,132
2025-05-08 20:33:03+00:00,1.58,10.68,110,132
2025-05-08 20:33:04+00:00,1.58,11.38,110,130
2025-05-08 20:33:05+00:00,1.58,11.38,108,130
2025-05-08 20:33:06+00:00,1.59,12.96,108,130
2025-05-08 20:33:07+00:00,1.59,10.71,108,131
2025-05-08 20:33:08+00:00,1.59,9.57,108,131
2025-05-08 20:33:09+00:00,1.59,10.09,108,129
2025-05-08 20:33:10+00:00,1.59,9.09,108,129
2025-05-08 20:33:11+00:00,1.59,9.41,108,128
2025-05-08 20:33:12+00:00,1.60,9.57,108,127
2025-05-08 20:33:13+00:00,1.60,7.50,110,127
2025-05-08 20:33:14+00:00,1.60,5.95,118,126
2025-05-08 20:33:15+00:00,1.60,5.10,122,124
2025-05-08 20:33:16+00:00,1.61,4.92,132,123
2025-05-08 20:33:17+00:00,1.61,4.92,138,122
2025-05-08 20:34:55+00:00,1.87,10.47,156,153
2025-05-08 20:34:56+00:00,1.87,16.77,150,153
2025-05-08 20:34:57+00:00,1.88,12.23,144,153
2025-05-08 20:34:58+00:00,1.88,8.73,138,154
2025-05-08 20:34:59+00:00,1.88,11.26,132,154
2025-05-08 20:35:00+00:00,1.88,10.52,128,154
2025-05-08 20:35:01+00:00,1.88,11.93,128,153
2025-05-08 20:35:02+00:00,1.88,11.80,122,153
2025-05-08 20:35:03+00:00,1.89,8.66,118,153
2025-05-08 20:35:04+00:00,1.89,8.28,114,153
2025-05-08 20:35:05+00:00,1.89,12.10,110,152
2025-05-08 20:35:06+00:00,1.89,8.19,108,153
2025-05-08 20:35:07+00:00,1.89,12.29,108,153
2025-05-08 20:35:08+00:00,1.89,11.35,106,153
2025-05-08 20:35:09+00:00,1.90,13.12,106,153
2025-05-08 20:35:10+00:00,1.90,13.01,106,152
2025-05-08 20:35:11+00:00,1.90,11.25,106,151
2025-05-08 20:35:12+00:00,1.90,11.35,106,150
2025-05-08 20:35:13+00:00,1.90,9.11,104,150
2025-05-08 20:35:14+00:00,1.90,9.51,104,149
2025-05-08 20:35:15+00:00,1.90,15.10,104,148
2025-05-08 20:35:16+00:00,1.91,15.10,104,148
2025-05-08 20:35:17+00:00,1.91,18.08,102,146
2025-05-08 20:35:18+00:00,1.91,9.57,100,145
2025-05-08 20:35:19+00:00,1.91,9.13,100,144
2025-05-08 20:35:20+00:00,1.91,15.10,100,142
2025-05-08 20:35:21+00:00,1.91,10.09,100,140
2025-05-08 20:35:22+00:00,1.91,14.87,100,139
2025-05-08 20:35:23+00:00,1.91,13.49,100,139
2025-05-08 20:35:24+00:00,1.92,11.80,100,137
2025-05-08 20:35:25+00:00,1.92,10.47,100,137
2025-05-08 20:35:26+00:00,1.92,11.93,100,136
2025-05-08 20:35:27+00:00,1.92,14.87,100,135
2025-05-08 20:35:28+00:00,1.92,12.29,100,134
2025-05-08 20:35:29+00:00,1.92,9.57,102,133
2025-05-08 20:35:30+00:00,1.92,12.96,104,132
2025-05-08 20:35:31+00:00,1.93,9.04,104,132
2025-05-08 20:35:32+00:00,1.93,11.80,104,132
2025-05-08 20:35:33+00:00,1.93,8.23,104,132
2025-05-08 20:35:34+00:00,1.93,11.38,104,132
2025-05-08 20:35:35+00:00,1.93,11.55,104,132
2025-05-08 20:35:36+00:00,1.93,12.29,104,132
2025-05-08 20:35:37+00:00,1.94,12.82,104,132
2025-05-08 20:35:38+00:00,1.94,12.82,106,132
2025-05-08 20:35:39+00:00,1.94,11.35,104,132
2025-05-08 20:35:40+00:00,1.94,11.98,104,132
2025-05-08 20:35:41+00:00,1.94,10.30,104,131
2025-05-08 20:35:42+00:00,1.94,10.68,104,131
2025-05-08 20:35:43+00:00,1.94,10.60,106,129
2025-05-08 20:35:44+00:00,1.95,6.97,108,129
2025-05-08 20:35:45+00:00,1.95,6.74,112,128
2025-05-08 20:35:46+00:00,1.95,6.48,120,128
2025-05-08 20:35:47+00:00,1.95,5.87,124,127
2025-05-08 20:35:48+00:00,1.96,5.87,130,125
2025-05-08 20:37:10+00:00,2.19,10.12,158,162
2025-05-08 20:37:36+00:00,2.25,9.51,150,162
2025-05-08 20:37:37+00:00,2.25,9.92,144,162
2025-05-08 20:37:38+00:00,2.25,10.47,138,163
2025-05-08 20:37:39+00:00,2.25,10.89,132,162
2025-05-08 20:37:40+00:00,2.25,13.95,126,162
2025-05-08 20:37:41+00:00,2.26,13.95,126,162
2025-05-08 20:37:42+00:00,2.26,11.80,120,161
2025-05-08 20:37:43+00:00,2.26,11.98,116,161
2025-05-08 20:37:44+00:00,2.26,13.95,112,161
2025-05-08 20:37:45+00:00,2.26,13.54,108,160
2025-05-08 20:37:46+00:00,2.26,26.02,108,159
2025-05-08 20:37:47+00:00,2.26,18.08,104,159
2025-05-08 20:37:48+00:00,2.26,45.53,104,158
2025-05-08 20:37:49+00:00,2.26,91.05,0,157
2025-05-08 20:37:50+00:00,2.26,149.89,0,156
2025-05-08 20:37:51+00:00,2.26,149.89,0,156
2025-05-08 20:37:52+00:00,2.26,149.89,0,155
2025-05-08 20:37:53+00:00,2.26,182.11,0,153
2025-05-08 20:37:54+00:00,2.26,182.11,0,152
2025-05-08 20:37:55+00:00,2.26,115.73,0,151
